IN THARBAD;;;;;;;;;;;;;
Name;Ivl;Hits;AT;DB;Sh;Gr;Mel OB;Msle OB;Mov M;Class;Race;Notes;
Lamril;6;77;RL/10;10;N;N;92ha;40sb;15;Warrior/Fighter;Mixed blood;+50 bare fists.;
Kiristajaliiga;;;;;;;;;;;;;
Barkwell;4;51;RL/10;5;N;N;67wh;32da;10;Warrior/Fighter;Mixed blood;-;
Thrangull;11;102;Ch/14;50;Y10;Y;108ha;80ha;0;Scout/Rogue;Dwarf;"+10 hammer; +10 armor and shield";
Merwai;6;85;Ch/13;25;Y;Y;105bs;69sb;5;Warrior/Fighter;Dunlending.;-;
Orcare;3;51;SL/7;30;Y;N;76ss;27da;10;Warrior/Fighter;Dunlending.;-;
Werlar;7;107;SL/7;15;N;N;85ss;76cb;15;Warrior/Fighter;Mixed blood;+10 composite bow.;
Rosvot;;;;;;;;;;;;;
Barnur;7;90;RL/7;45;Y5;N;105ss;56sb;20;Scout/Thief;Dunlending.;+10ss;
Kurf;5;70;No/1;25;Y;N;82bs;48sb;15;Warrior/Fighter;Dunlending.;-;
Balg;4;65;No/1;30;Y;N;71ss;35sb;10;Scout/Thief;Northman;-;
Drun;4;54;No/1;40;Y10;N;60ma;41da;10;Scout/Rogue;Mixed blood;-;
Maantierosvot 1410;;;;;;;;;;;;;
Thang;5;78;No/1;40;Y5;N;78bs;30da;15;Warrior/Fighter;Northman;-;
Sulwen;5;69;No/1;15;N;N;65da;-;10;Scout/Rogue;Northman;"female; sadistic";
Gaiun;4;62;No/1;10;N;N;45ss;35cb;15;Scout/Rogue;Mixed blood;-;
Nial;3;48;SL/7;25;Y;N;51bs;45sb;10;Warrior/Fighter;Northman;-;
Cunnat;2;27;SL/7;20;N;N;35ma;25sb;5;Scout/Rogue;Dunlending.;-;
Eudail;1;21;No/1;15;N;N;30da;15da;10;Scout/Rogue;Northman;-;
Maantierosvot 1640;;;;;;;;;;;;;
Agonar;8;95;RL/12;40;Y10;Y;105bs;85cb;20;Warrior/Fighter;Lsr.Dúnadan;"+10 sword; grey dragonskin armor (at 12 -10, wears as SL).";
Revorn;6;60;No/1;20;N;N;85ss;-;10;Bard;Lsr.Dúnadan;Flute, x3pp;
Saym;5;55;No/1;10;N;N;70ma;40da;10;Warrior/Fighter;Northman;-;
Byil;4;48;No/1;30;Y5;N;45cl;60sb;10;Warrior/Fighter;Mixed blood;-;
Tfaltz;4;37;No/1;20;N;N;35ss;45sb;15;Scout/Rogue;Dunlending.;-;
Randi;5;61;SL/7;30;Y;N;50ma;55hcb;10;Ranger;Lsr.Dúnadan;-;
